,PassengerId,Age,Fare,Deck,P_Title,C,Q,S,female,male,Frist_Class,Second_Class2,Third_Class3,Family_Member,With_family,Survived
70,1247,6,3,5,1,0,0,1,0,1,1,0,0,0,1,0
71,1248,6,3,3,3,0,0,1,1,0,1,0,0,2,0,1
72,1256,3,3,5,3,1,0,0,1,0,1,0,0,1,0,1
73,1263,4,3,5,2,1,0,0,1,0,1,0,0,0,1,1
74,1264,6,0,2,1,0,0,1,0,1,1,0,0,0,1,0
75,1266,6,3,1,3,0,0,1,1,0,1,0,0,2,0,1
76,1270,6,3,3,1,0,0,1,0,1,1,0,0,0,1,0
77,1282,3,3,2,1,0,0,1,0,1,1,0,0,0,1,1
78,1283,6,3,4,3,0,0,1,1,0,1,0,0,1,0,1
79,1287,1,3,3,3,0,0,1,1,0,1,0,0,1,0,1
80,1289,6,3,2,3,1,0,0,1,0,1,0,0,2,0,1
81,1292,4,4,3,2,0,0,1,1,0,1,0,0,0,1,1
82,1296,6,3,4,1,1,0,0,0,1,1,0,0,1,0,1
83,1297,2,3,4,1,1,0,0,0,1,0,1,0,0,1,1
84,1299,6,4,3,1,1,0,0,0,1,1,0,0,2,0,0
85,1303,5,3,3,3,0,1,0,1,0,1,0,0,1,0,1
86,1306,5,3,3,5,1,0,0,1,0,1,0,0,0,1,1
